// The spir-v binaries are all colwerted from GLSL shader offline by using the Glslang exelwtable binary
// (https://www.khronos.org/opengles/sdk/tools/Reference-Compiler/)
//

// The following shader was used:
//
// #version 460
//
// #extension GL_ARB_shader_draw_parameters : enable
//
// out gl_PerVertex {
//   vec4 gl_Position;
// };
//
// layout(location = 0) in vec4 position;
// layout(location = 1) out vec4 fcol;
//
// layout(binding = 0) uniform Block {
//     vec4 transform;
//     ivec4 instanceIdExpected;
//     int  baseInstanceExpected;
//     int  baseVertexExpected;
// };
//
// void main() {
//   gl_Position = position;
//   if ((gl_BaseInstanceARB != baseInstanceExpected) ||
//       (gl_BaseVertexARB   != baseVertexExpected)   ||
//       (gl_DrawIDARB       != 0) ||
//       (instanceID         != 0)) // Non-instanced always 0
//   {
//     fcol = vec4(0.5, 0.0, 0.4, 1.0);
//   } else {
//     fcol = vec4(0, 1, 0, 1);
//   }
// }

// The following command lines were used:
//
//   glslangValidator.exe -V lwn_draw_basic_spirv_non_instanced.vert
//   xxd -i vert.spv > lwn_draw_basic_spv_non_instanced_hex_vert.txt
//
//  The data structure named was manually modified to lwn_draw_basic_instanced_vert_spv

// The version of glslang used to generate the SPIR-V is:
//   Glslang Version: 7.10.2984
//   ESSL Version: OpenGL ES GLSL 3.20 glslang Khronos. 10.2984
//   GLSL Version: 4.60 glslang Khronos. 10.2984
//   SPIR-V Version 0x00010300, Revision 1
//   GLSL.std.450 Version 100, Revision 1
//   Khronos Tool ID 8
//   SPIR-V Generator Version 7
//   GL_KHR_vulkan_glsl version 100
//   ARB_GL_gl_spirv version 100


unsigned char lwn_draw_basic_non_instanced_vert_spv[] = {
  0x03, 0x02, 0x23, 0x07, 0x00, 0x00, 0x01, 0x00, 0x07, 0x00, 0x08, 0x00,
  0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x00, 0x02, 0x00,
  0x01, 0x00, 0x00, 0x00, 0x11, 0x00, 0x02, 0x00, 0x4b, 0x11, 0x00, 0x00,
  0x0a, 0x00, 0x09, 0x00, 0x53, 0x50, 0x56, 0x5f, 0x4b, 0x48, 0x52, 0x5f,
  0x73, 0x68, 0x61, 0x64, 0x65, 0x72, 0x5f, 0x64, 0x72, 0x61, 0x77, 0x5f,
  0x70, 0x61, 0x72, 0x61, 0x6d, 0x65, 0x74, 0x65, 0x72, 0x73, 0x00, 0x00,
  0x0b, 0x00, 0x06, 0x00, 0x01, 0x00, 0x00, 0x00, 0x47, 0x4c, 0x53, 0x4c,
  0x2e, 0x73, 0x74, 0x64, 0x2e, 0x34, 0x35, 0x30, 0x00, 0x00, 0x00, 0x00,
  0x0e, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
  0x0f, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x6d, 0x61, 0x69, 0x6e, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x00, 0x13, 0x00, 0x00, 0x00, 0x16, 0x00, 0x00, 0x00,
  0x28, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x3b, 0x00, 0x00, 0x00,
  0x03, 0x00, 0x03, 0x00, 0x02, 0x00, 0x00, 0x00, 0xcc, 0x01, 0x00, 0x00,
  0x04, 0x00, 0x09, 0x00, 0x47, 0x4c, 0x5f, 0x41, 0x52, 0x42, 0x5f, 0x73,
  0x68, 0x61, 0x64, 0x65, 0x72, 0x5f, 0x64, 0x72, 0x61, 0x77, 0x5f, 0x70,
  0x61, 0x72, 0x61, 0x6d, 0x65, 0x74, 0x65, 0x72, 0x73, 0x00, 0x00, 0x00,
  0x05, 0x00, 0x04, 0x00, 0x04, 0x00, 0x00, 0x00, 0x6d, 0x61, 0x69, 0x6e,
  0x00, 0x00, 0x00, 0x00, 0x05, 0x00, 0x05, 0x00, 0x08, 0x00, 0x00, 0x00,
  0x69, 0x6e, 0x73, 0x74, 0x61, 0x6e, 0x63, 0x65, 0x49, 0x44, 0x00, 0x00,
  0x05, 0x00, 0x07, 0x00, 0x0a, 0x00, 0x00, 0x00, 0x67, 0x6c, 0x5f, 0x49,
