// The spir-v binaries are all colwerted from GLSL shader offline by using the Glslang exelwtable binary

// The following shader was used:
//
// #version 460
//
// layout(triangles, ilwocations = 1) in;
// layout(triangle_strip, max_vertices = 3) out;
//
// layout(location = 0) out vec4 fcol;
// layout (location = 1) in vec4 iColor[];
//
// layout(binding = 0) uniform Block {
//     vec4 transform;
//     ivec4 instanceIdExpected;
//     int  baseInstanceExpected;
//     int  baseVertexExpected;
// };
//
// void main() {
//   for (int i=0; i<3; i++) {
//     vec4 pos = gl_in[i].gl_Position;
//     pos.y += float(gl_PrimitiveIDIn)*1.2;
//     gl_Position = pos*vec4(transform.xy, 1, 1) + vec4(transform.zw, 0, 0);
//     fcol = iColor[i];
//     EmitVertex();
//   }
//   EndPrimitive();
// }

// The following command lines were used:
//
//   glslangValidator.exe -V lwn_draw_basic_spirv_non_instanced.geom
//   xxd -i geom.spv > lwn_draw_basic_spv_non_instanced_hex_geom.txt
//
//  The data structure named was manually modified to lwn_draw_basic_instanced_geom_spv

// The version of glslang used to generate the SPIR-V is:
//   Glslang Version: 7.10.2984
//   ESSL Version: OpenGL ES GLSL 3.20 glslang Khronos. 10.2984
//   GLSL Version: 4.60 glslang Khronos. 10.2984
//   SPIR-V Version 0x00010300, Revision 1
//   GLSL.std.450 Version 100, Revision 1
//   Khronos Tool ID 8
//   SPIR-V Generator Version 7
//   GL_KHR_vulkan_glsl version 100
//   ARB_GL_gl_spirv version 100

unsigned char lwn_draw_basic_non_instanced_geom_spv[] = {
  0x03, 0x02, 0x23, 0x07, 0x00, 0x00, 0x01, 0x00, 0x07, 0x00, 0x08, 0x00,
  0x54, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x00, 0x02, 0x00,
  0x02, 0x00, 0x00, 0x00, 0x0b, 0x00, 0x06, 0x00, 0x01, 0x00, 0x00, 0x00,
  0x47, 0x4c, 0x53, 0x4c, 0x2e, 0x73, 0x74, 0x64, 0x2e, 0x34, 0x35, 0x30,
  0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x01, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x0a, 0x00, 0x03, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x6d, 0x61, 0x69, 0x6e, 0x00, 0x00, 0x00, 0x00,
  0x1e, 0x00, 0x00, 0x00, 0x24, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00,
  0x4a, 0x00, 0x00, 0x00, 0x4d, 0x00, 0x00, 0x00, 0x10, 0x00, 0x03, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x16, 0x00, 0x00, 0x00, 0x10, 0x00, 0x04, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
  0x10, 0x00, 0x03, 0x00, 0x04, 0x00, 0x00, 0x00, 0x1d, 0x00, 0x00, 0x00,
  0x10, 0x00, 0x04, 0x00, 0x04, 0x00, 0x00, 0x00, 0x1a, 0x00, 0x00, 0x00,
  0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0x03, 0x00, 0x02, 0x00, 0x00, 0x00,
  0xcc, 0x01, 0x00, 0x00, 0x05, 0x00, 0x04, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x6d, 0x61, 0x69, 0x6e, 0x00, 0x00, 0x00, 0x00, 0x05, 0x00, 0x03, 0x00,
  0x08, 0x00, 0x00, 0x00, 0x69, 0x00, 0x00, 0x00, 0x05, 0x00, 0x03, 0x00,
  0x16, 0x00, 0x00, 0x00, 0x70, 0x6f, 0x73, 0x00, 0x05, 0x00, 0x06, 0x00,
  0x1a, 0x00, 0x00, 0x00, 0x67, 0x6c, 0x5f, 0x50, 0x65, 0x72, 0x56, 0x65,
  0x72, 0x74, 0x65, 0x78, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x1a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x67, 0x6c, 0x5f, 0x50,
  0x6f, 0x73, 0x69, 0x74, 0x69, 0x6f, 0x6e, 0x00, 0x06, 0x00, 0x07, 0x00,
  0x1a, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x67, 0x6c, 0x5f, 0x50,
  0x6f, 0x69, 0x6e, 0x74, 0x53, 0x69, 0x7a, 0x65, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x00, 0x07, 0x00, 0x1a, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00,
  0x67, 0x6c, 0x5f, 0x43, 0x6c, 0x69, 0x70, 0x44, 0x69, 0x73, 0x74, 0x61,
  0x6e, 0x63, 0x65, 0x00, 0x06, 0x00, 0x07, 0x00, 0x1a, 0x00, 0x00, 0x00,
  0x03, 0x00, 0x00, 0x00, 0x67, 0x6c, 0x5f, 0x43, 0x75, 0x6c, 0x6c, 0x44,
  0x69, 0x73, 0x74, 0x61, 0x6e, 0x63, 0x65, 0x00, 0x05, 0x00, 0x04, 0x00,
  0x1e, 0x00, 0x00, 0x00, 0x67, 0x6c, 0x5f, 0x69, 0x6e, 0x00, 0x00, 0x00,
  0x05, 0x00, 0x07, 0x00, 0x24, 0x00, 0x00, 0x00, 0x67, 0x6c, 0x5f, 0x50,
  0x72, 0x69, 0x6d, 0x69, 0x74, 0x69, 0x76, 0x65, 0x49, 0x44, 0x49, 0x6e,
  0x00, 0x00, 0x00, 0x00, 0x05, 0x00, 0x06, 0x00, 0x2e, 0x00, 0x00, 0x00,
  0x67, 0x6c, 0x5f, 0x50, 0x65, 0x72, 0x56, 0x65, 0x72, 0x74, 0x65, 0x78,
  0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x06, 0x00, 0x2e, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x67, 0x6c, 0x5f, 0x50, 0x6f, 0x73, 0x69, 0x74,
  0x69, 0x6f, 0x6e, 0x00, 0x06, 0x00, 0x07, 0x00, 0x2e, 0x00, 0x00, 0x00,
  0x01, 0x00, 0x00, 0x00, 0x67, 0x6c, 0x5f, 0x50, 0x6f, 0x69, 0x6e, 0x74,
  0x53, 0x69, 0x7a, 0x65, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x07, 0x00,
  0x2e, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x67, 0x6c, 0x5f, 0x43,
  0x6c, 0x69, 0x70, 0x44, 0x69, 0x73, 0x74, 0x61, 0x6e, 0x63, 0x65, 0x00,
  0x06, 0x00, 0x07, 0x00, 0x2e, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00,
  0x67, 0x6c, 0x5f, 0x43, 0x75, 0x6c, 0x6c, 0x44, 0x69, 0x73, 0x74, 0x61,
  0x6e, 0x63, 0x65, 0x00, 0x05, 0x00, 0x03, 0x00, 0x30, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x05, 0x00, 0x04, 0x00, 0x33, 0x00, 0x00, 0x00,
  0x42, 0x6c, 0x6f, 0x63, 0x6b, 0x00, 0x00, 0x00, 0x06, 0x00, 0x06, 0x00,
  0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x72, 0x61, 0x6e,
  0x73, 0x66, 0x6f, 0x72, 0x6d, 0x00, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00,
  0x33, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x69, 0x6e, 0x73, 0x74,
  0x61, 0x6e, 0x63, 0x65, 0x49, 0x64, 0x45, 0x78, 0x70, 0x65, 0x63, 0x74,
  0x65, 0x64, 0x00, 0x00, 0x06, 0x00, 0x09, 0x00, 0x33, 0x00, 0x00, 0x00,
  0x02, 0x00, 0x00, 0x00, 0x62, 0x61, 0x73, 0x65, 0x49, 0x6e, 0x73, 0x74,
  0x61, 0x6e, 0x63, 0x65, 0x45, 0x78, 0x70, 0x65, 0x63, 0x74, 0x65, 0x64,
  0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x33, 0x00, 0x00, 0x00,
  0x03, 0x00, 0x00, 0x00, 0x62, 0x61, 0x73, 0x65, 0x56, 0x65, 0x72, 0x74,
  0x65, 0x78, 0x45, 0x78, 0x70, 0x65, 0x63, 0x74, 0x65, 0x64, 0x00, 0x00,
  0x05, 0x00, 0x03, 0x00, 0x35, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x05, 0x00, 0x04, 0x00, 0x4a, 0x00, 0x00, 0x00, 0x66, 0x63, 0x6f, 0x6c,
